"","Version","Operating systems","Office suite","Developer","License","ECMA-376","ISO/IEC 29500:2008","Notes"
"Butler Office Pro X","2.2.0","Mac OS X","Butler Office Pro X","Butler Software Solutions","Proprietary","Yes","","Full support via email"
"DataViz Slideshow To Go","11.000","Palm OS, Windows Mobile, Symbian (UIQ, S80)","Documents To Go","DataViz","Proprietary","Yes","",""
"EIOffice Presentation","2009, 5.0.1272.101","Windows, Linux","EIOffice","Evermore Software","Proprietary","Yes","","Import only"
"Go-oo Impress","3.0.0","Windows, Linux, Unix, Mac OS X","Go-oo","Free software community","LGPL, CDDL","Yes","","Import only"
"IBM Lotus Symphony","1.3","Windows, Mac OS X, Linux","IBM Lotus Symphony","IBM","Proprietary","Yes","","Import only"
"Keynote","'08","Mac OS X","iWork","Apple Inc.","Proprietary","Yes","",""
"LibreOffice","All versions","Windows, OS X, Linux, Unix, Android","","The Document Foundation","MPL","Yes","Yes",""
"Microsoft Office PowerPoint","2013, 2011 for Mac","Windows, Mac OS X","Microsoft Office","Microsoft","Proprietary","Yes","Yes",""
"Microsoft Office Mobile PowerPoint Mobile","6.1","Windows Mobile","Microsoft Office Mobile","Microsoft","Proprietary","Yes","",""
"NeoOffice Impress","2.2.5","Mac OS X","NeoOffice","Patrick Luby, Edward Peterlin","GPL","Yes","",""
"OpenOffice.org Impress","3.0","Windows, Linux, Unix, Mac OS X","OpenOffice.org","OpenOffice.org","LGPL","Yes","","Import only"
"Corel Presentations","X4 (2008)","Windows","WordPerfect Office","Corel","Proprietary","Yes","","Import only"
"StarOffice Impress","9","Windows, Linux, Solaris","StarOffice","Sun Microsystems","Proprietary","Yes","","Import only"
"Thinkfree Office Show","","Windows, Mac OS X, Linux","Thinkfree Office","ThinkFree Corp","Proprietary","Yes","",""
"","Version","Operating systems","Office suite","Developer","License","ECMA-376","ISO/IEC 29500:2008","Notes"
