"","Windows","OS X","Linux","BSD","Unix","AmigaOS","Other"
"Ability Photopaint","Yes","No","No","No","No","No","No"
"ACD Canvas","Yes","Dropped","No","No","No","No","No"
"Adobe Photoshop","Yes","Yes","No","No","No","No","No"
"Adobe Photoshop Lightroom","Yes","Yes","No","No","No","No","No"
"Aperture","No","Yes","No","No","No","No","No"
"Autodesk SketchBook Pro","Yes","Yes","No","No","No","No","No"
"ArtRage","Yes","Yes","No","No","No","No","No"
"Artweaver","Yes","No","No","No","No","No","No"
"Bibble","Yes","Yes","Yes","No","No","No","No"
"Brush Strokes Image Editor","Yes","No","No","No","No","No","No"
"Chasys Draw IES","Yes","No","No","No","No","No","No"
"CinePaint","Version 0.17 only","Yes","Yes","Yes","Yes","No","No"
"CodedColor PhotoStudio Pro","Yes","No","No","No","No","No","No"
"Corel PaintShop Pro","Yes","No","No","No","No","No","No"
"Corel Painter","Yes","Yes","No","No","No","No","No"
"Corel Photo-Paint","Yes","No","No","No","No","No","No"
"Cosmigo Pro Motion","Yes","No","No","No","No","No","No"
"darktable","No","Yes","Yes","Yes","No","No","Solaris"
"Deluxe Paint","No","No","No","No","No","Yes","Atari ST, DOS"
"DigiKam","Yes","Yes","Yes","Yes","Yes","No","No"
"Erdas Imagine","Yes","No","No","No","Yes","No","No"
"Fatpaint","Yes","Yes","Yes","No","No","No","No"
"Fotografix","Yes","No","No","No","No","No","No"
"F-Spot","No","No","Yes","Yes","No","No","No"
"G'MIC","Yes","Yes","Yes","Yes","Yes","No","No"
"GIMP","Yes","Yes","Yes","Yes","Yes","Needs X11 Cygnix","SkyOS"
"GimPhoto","Yes","No","Yes","No","No","No","No"
"GIMPshop","Yes","Yes","Yes","Yes","Yes","No","No"
"GNU Paint","No","No","Yes","Yes","No","No","No"
"GrafX2","Yes","Yes","Yes","Yes","Yes","Yes","No"
"GraphicConverter","No","Yes","No","No","No","No","No"
"GraphicsMagick","Yes","Yes","Yes","Yes","No","No","No"
"gThumb","No","No","Yes","Yes","No","No","No"
"HDR PhotoStudio","Yes","Yes","No","No","No","No","No"
"Helicon Filter","Yes","No","No","No","No","No","No"
"ImageJ","Yes","Yes","Yes","Yes","No","No","No"
"ImageMagick","Yes","Yes","Yes","Yes","No","No","No"
"iPhoto","No","Yes","No","No","No","No","No"
"IrfanView","Yes","No","No","No","No","No","No"
"Kolourpaint","Yes","No","Yes","Yes","Yes","No","No"
"Krita","Yes","No","Yes","Yes","Yes","No","No"
"LazPaint","Yes","Partial","Yes","No","No","No","No"
"MacPaint","No","No","No","No","No","No","Mac OS"
"Adobe Fireworks","Yes","Yes","No","No","No","No","No"
"Microsoft Office Picture Manager","Yes","Yes","No","No","No","No","No"
"Microsoft Paint","Yes","No","No","No","No","No","No"
"Microsoft Photo Editor","Yes","No","No","No","No","No","No"
"Mootif","Yes","Yes","Yes","Yes","Yes","No","No"
"MyPaint","Yes","Yes","Yes","Yes","Yes","No","No"
"OpenCanvas","Yes","No","No","No","No","No","No"
"Paint.NET","Yes","No","Partial","No","No","No","No"
"PC Paintbrush","No","No","No","No","No","No","DOS"
"Pencil (software)","Yes","Yes","Yes","Yes","No","No","No"
"Phatch","Yes","Yes","Yes","Yes","No","No","No"
"Photofinish","Yes","No","No","No","No","No","No"
"Photogenics","Yes","No","Yes","No","No","Up to version 5","Pocket PC"
"PhotoLine","Yes","Yes","No","No","No","No","No"
"PhotoPerfect","Yes","No","No","No","No","No","No"
"Photo Raster","Yes","Yes","Yes","Yes","Yes","No","No"
"Picasa","Yes","Yes","Up to version 3.0","No","No","No","No"
"PicMaster","Yes","No","No","No","No","No","No"
"Pinta","Yes","Yes","Yes","Yes","Yes","No","No"
"PixBuilder Photo Editor","Yes","No","No","No","No","No","No"
"Pixelmator","No","Yes","No","No","No","No","No"
"Pixen","No","Yes","No","No","No","No","No"
"Pixia","Yes","No","No","No","No","No","No"
"PMview","Yes","No","No","No","No","No","OS/2"
"Project Dogwaffle","Yes","No","No","No","No","No","No"
"QFX","Yes","No","No","No","No","No","DOS 3.3 and up"
"Rawstudio","No","Yes","Yes","Yes","No","No","No"
"RawTherapee","Yes","Yes","Yes","No","No","No","No"
"Seashore","No","Yes","No","No","No","No","No"
"Serif PhotoPlus","Yes","No","No","No","No","No","No"
"Shotwell","No","No","Yes","Yes","No","No","No"
"Tux Paint","Yes","Yes","Yes","Yes","Yes","No","No"
"TVPaint","Yes","Yes","Yes","No","No","Up to version 3.59","No"
"UFRaw","Yes","Yes","Yes","Yes","No","No","No"
"Ulead PhotoImpact","Yes","No","No","No","No","No","No"
"Ultimate Paint","Yes","No","No","No","No","No","No"
"WinImages","Yes","No","No","No","No","No","No"
"Xara Photo & Graphic Designer","Yes","No","No","No","No","No","No"
"XnView","Yes","Yes","Yes","No","No","No","varying"
"XPaint","No","Yes","Yes","Yes","Yes","No","IBM AIX"
"Zoner Photo Studio","Yes","No","No","No","No","No","No"
"","Windows","OS X","Linux","BSD","Unix","AmigaOS","Other"
